0.0	0.30779770016670227	1.9183320999145508	0.0	0.2615775465965271	0.0	0.0	1.2056515216827393	0.0	2.0075647830963135	1.5811697244644165	0.0	0.0	0.1579262912273407	0.0	0.0	0.0	0.26928478479385376	0.0	1.7839250564575195	0.0	1.8993356227874756	1.0166821479797363	1.4916470050811768	1.6120188236236572	0.0	0.0	0.0	0.2198958396911621	0.0	0.0	0.23713216185569763	1.364973545074463	0.4049787223339081	0.8214470744132996	0.36426472663879395	0.8403819799423218	1.733493447303772	2.376436710357666	0.6454394459724426	2.0781242847442627	0.0	0.0	2.017153263092041	0.0	0.0	0.0	0.0	0.001193532720208168	0.0	0.0	0.0	0.0	0.06215701997280121	0.0	0.0	0.1259729564189911	0.0	1.1151491403579712	0.0	0.0	0.0	1.574470043182373	1.672202229499817	0.0	2.1474390029907227	0.0	0.0	0.5870901346206665	0.3444284498691559	0.0	0.47702109813690186	0.0	0.0	0.0	1.7934305667877197	0.0	0.020479589700698853	3.546858310699463	0.0	0.0	0.6906645894050598	0.0	0.0
0.0	0.0	0.0	0.8481960296630859	0.0	0.3177303671836853	0.0	0.0	0.6202172040939331	0.0	0.3677971065044403	1.7010436058044434	0.0	0.0	4.809070587158203	0.4388667345046997	1.3916341066360474	0.0	0.0	1.8787949085235596	0.0	1.3583332300186157	4.338927268981934	2.306483268737793	0.0	0.0	0.0	0.0	2.137270450592041	0.6268671154975891	0.0	0.0	1.7216949462890625	2.5977065563201904	0.0	0.0	3.4066174030303955	0.0	0.0	2.9877381324768066	3.7498257160186768	0.0	0.0	1.0520678758621216	0.0	0.0	1.3302139043807983	0.0	0.0	0.0	1.612571120262146	5.340663433074951	0.0	1.625678539276123	0.0	0.30402469635009766	1.6691936254501343	0.0	1.7180237770080566	1.3966588973999023	0.0	0.0	0.0	0.0	0.0	0.0	3.1107378005981445	0.0	4.6798996925354	1.7104766368865967	0.0	0.0	0.48820173740386963	0.0	2.8680036067962646	0.0	0.0	0.0	0.0	0.9558144807815552	0.0	4.153732776641846	0.0	0.0
0.0	0.7104099988937378	0.7770864963531494	0.6898566484451294	1.3231955766677856	0.0	0.0	2.1790719032287598	1.3687790632247925	1.2535886764526367	0.0	0.9463366270065308	0.0	0.0	1.6436342000961304	0.3315015733242035	1.1078457832336426	1.0257214307785034	0.0	0.3684965670108795	0.0	1.5353131294250488	0.052331626415252686	2.3085505962371826	0.0	0.0	0.0	0.0	0.015830159187316895	1.2322182655334473	0.0	0.5971997380256653	0.0	1.7768782377243042	0.0	1.1901614665985107	0.0	0.5371913909912109	0.7406454086303711	0.5597005486488342	0.23652678728103638	0.0	0.0	0.3071119785308838	0.0	0.0	2.1468019485473633	0.0	0.3973928391933441	0.41642358899116516	0.0	1.1407344341278076	0.0	1.705008864402771	0.5054365992546082	0.0	1.6991496086120605	0.6282918453216553	0.6145169734954834	0.4468829035758972	2.0968515872955322	0.6477956175804138	2.2606358528137207	0.0	0.0	0.8620291352272034	0.8268463611602783	0.0	0.32629531621932983	0.38808855414390564	1.2545231580734253	2.4567699432373047	0.0	0.0	1.7019206285476685	0.0	0.0	0.06872481107711792	1.0394889116287231	0.0	0.0	0.5084398984909058	0.0	0.0
0.0	3.066972255706787	1.6124664545059204	1.8001108169555664	0.12748435139656067	0.0	0.0	2.8285791873931885	2.3641366958618164	1.5148652791976929	0.0	3.3854238986968994	0.0	0.0	1.3130192756652832	0.0	0.31008026003837585	0.6076171398162842	0.0	0.9749907851219177	0.0	1.6871345043182373	3.769522190093994	4.772915840148926	0.0	0.0	0.0	0.0	2.8634157180786133	0.0	0.0	0.37038516998291016	2.4495773315429688	0.7406195402145386	2.571213960647583	2.7134623527526855	1.6771950721740723	2.4530768394470215	3.729059934616089	1.7722322940826416	1.6472444534301758	0.0	0.0	0.0	0.0	0.0	4.363137245178223	0.0	3.6523098945617676	0.0	0.0	3.3359792232513428	0.0	0.9722293615341187	0.0	0.0	0.6679428219795227	0.0	1.3529068231582642	0.6882910132408142	0.0	0.3141040503978729	3.344662666320801	0.0	0.0	3.083183765411377	3.9243273735046387	0.0	0.2661784291267395	0.48940539360046387	0.0	2.4720304012298584	0.0	0.0	4.243796348571777	0.0	0.0	0.0	0.6836387515068054	0.8739165663719177	0.0	0.27516788244247437	0.0	0.0
0.2331400066614151	0.0	0.9659165740013123	2.1826021671295166	0.0	0.7503663897514343	0.0	0.0	1.3546451330184937	0.0	0.1328219622373581	1.3702853918075562	0.0	0.0	4.495995044708252	1.5945370197296143	1.6378169059753418	0.0	0.0	3.6952240467071533	0.0	0.4705265760421753	4.104528427124023	1.627573013305664	0.0	0.0	0.0	0.0	2.4452390670776367	2.1186771392822266	0.0	0.0	1.7180428504943848	1.4087083339691162	0.5719900131225586	0.3236576020717621	3.486265182495117	0.0	0.0	3.5180070400238037	3.57582426071167	0.0	0.0	2.001628875732422	0.41642576456069946	0.0	0.9061993360519409	0.0	0.0	0.0	2.447809934616089	4.450472831726074	0.0	0.851500391960144	0.0	1.0743941068649292	1.72541081905365	0.0	1.0442577600479126	1.3834984302520752	0.32809847593307495	0.0	0.0	0.2104494422674179	0.0	0.11215530335903168	2.0432584285736084	0.0	4.772996425628662	1.682360291481018	0.0	0.1257244348526001	1.20591139793396	0.0	3.0911343097686768	1.2920382022857666	0.0	0.0	0.0	2.9299428462982178	0.0	5.406365394592285	0.0	0.0
0.0941922664642334	0.0	1.7055320739746094	1.049124002456665	0.0	0.6699215173721313	0.141931414604187	0.0	0.22690576314926147	0.8204970955848694	0.0	1.065236210823059	0.0	0.0	3.227224588394165	0.4559328854084015	1.5642071962356567	0.4290844798088074	0.0	1.3140311241149902	0.0	0.2621893286705017	0.14276835322380066	1.5192735195159912	0.7255697250366211	0.0	0.0	0.0	0.6561105847358704	2.2216737270355225	0.0	0.0	0.28057295083999634	1.6926251649856567	0.0	0.2689612805843353	0.35370004177093506	0.30520352721214294	0.0	0.3726818263530731	1.5287232398986816	0.0	0.0	1.4412574768066406	0.0	0.0	1.7271705865859985	0.0	0.0	1.3105370998382568	0.839707612991333	2.6915011405944824	0.0	1.8542563915252686	0.06850176304578781	0.6924117803573608	1.2901018857955933	0.7355425953865051	0.0	1.0629050731658936	2.0316643714904785	0.14528970420360565	1.3593904972076416	0.04875381290912628	0.0	0.4063931107521057	0.3910064101219177	0.0	2.1427414417266846	0.0	1.2152700424194336	1.1054288148880005	0.1828204095363617	0.0	1.0529597997665405	1.2387638092041016	0.0	0.0	0.43482911586761475	0.0	0.0	1.9078210592269897	0.0	0.0
0.0	1.0045160055160522	1.783713698387146	2.2921929359436035	2.120359182357788	0.0	0.0	1.0304189920425415	2.1711740493774414	1.048431158065796	0.055818576365709305	2.4670238494873047	0.17452850937843323	0.0	0.4919760227203369	0.0	0.0	1.495248794555664	0.0	0.5553608536720276	0.0	1.238771677017212	0.37223201990127563	1.2271989583969116	0.0	0.0	0.0	0.0	0.9688810706138611	1.7623423337936401	0.9795486927032471	0.0	0.13254274427890778	2.6378109455108643	1.365343451499939	2.1036972999572754	1.0319654941558838	0.01794452592730522	0.0	0.8579274415969849	0.0	0.0	0.0	1.743690848350525	0.0	0.0	3.2281575202941895	0.0	1.5331532955169678	0.0	0.01173267513513565	0.0	0.0	2.7863008975982666	0.0	0.16717760264873505	3.848518133163452	0.0	2.106130838394165	0.0	1.8753465414047241	2.6344950199127197	1.849450945854187	0.0	0.0	1.7551124095916748	0.0	0.0	0.0	0.9048319458961487	0.2701330780982971	1.2145435810089111	0.0	0.0	3.22513484954834	0.0	0.0	0.0	1.820892333984375	0.0	0.0	0.0	0.0	0.0
0.0	0.7786010503768921	0.23131775856018066	1.3725167512893677	0.08730295300483704	0.0	0.0	1.0716787576675415	0.0	1.2226406335830688	0.7403538227081299	0.7300882339477539	0.0	0.1782393455505371	0.26404887437820435	0.0	0.0	0.0	0.0	0.6660606265068054	0.0	1.680129051208496	1.9248321056365967	2.7452354431152344	0.0	0.0	0.0	0.0	0.5198447704315186	0.011042095720767975	0.0	0.0	1.521987795829773	1.3526190519332886	0.7772368788719177	0.561694860458374	0.9270492792129517	0.8176267147064209	1.2400792837142944	0.36332282423973083	0.2798437476158142	0.0	0.0	1.2406222820281982	0.0	0.0	1.4729077816009521	0.0	0.814241886138916	0.0	0.0	0.08344195783138275	0.0	0.6028307676315308	0.0	0.0	0.27291399240493774	0.0	1.8085651397705078	0.0	0.0	0.7708286643028259	1.9370300769805908	0.0	0.0	0.9004989862442017	1.180910587310791	0.0	0.13705001771450043	1.1501389741897583	0.0	0.602877140045166	0.12215636670589447	0.0	1.1188040971755981	0.0	0.0	0.006182223558425903	1.3763625621795654	0.16042253375053406	0.0	0.6023971438407898	0.0	0.0
0.09152622520923615	0.0	1.3909285068511963	0.0	0.0	2.2514359951019287	0.5708273649215698	0.0	0.0	0.0	1.4215669631958008	1.0826396942138672	0.0	0.0	2.9233028888702393	1.1488616466522217	1.6646519899368286	0.0	0.0	2.3042726516723633	0.0	1.8298518657684326	4.3098344802856445	1.6998451948165894	1.1030652523040771	0.0	0.0	0.0	0.88136225938797	0.08693666011095047	0.0	0.1434311866760254	2.7380447387695312	2.0172595977783203	0.0	0.0	2.7451632022857666	0.8418760299682617	0.10096175968647003	1.301767349243164	4.223320960998535	0.0	0.0	2.694181442260742	0.10259723663330078	0.0	0.3364492654800415	0.0	0.0	0.0	0.875368595123291	3.5718228816986084	0.0	0.06497526168823242	0.0	0.9266746640205383	1.5134899616241455	0.0	0.7252890467643738	1.3171088695526123	0.0	0.0	0.09669798612594604	1.9291555881500244	0.0	1.3826860189437866	2.2658450603485107	0.0	3.743427276611328	2.0826470851898193	0.0	0.0	0.744524359703064	0.0	1.097883939743042	2.2214932441711426	0.0	0.0	2.0388057231903076	0.8037563562393188	0.0	3.7382047176361084	0.0	0.2420329451560974
0.0	1.3622413873672485	0.7873093485832214	0.7825139164924622	0.769060492515564	0.0	0.0	3.5544779300689697	1.8235808610916138	2.660830020904541	0.0	1.3008837699890137	0.0	0.0	2.503108263015747	0.0	2.9264965057373047	1.8858141899108887	0.0	0.8553112745285034	0.0	2.2294323444366455	0.0	4.2725043296813965	0.0	0.0	0.0	0.0	0.023877233266830444	1.2891203165054321	0.0	2.073160171508789	0.0	1.0222680568695068	0.7122392654418945	0.4998318552970886	0.26130080223083496	1.759838581085205	1.752342939376831	0.7275474071502686	0.49783700704574585	0.0	0.0	0.0	0.0	0.0	2.9442811012268066	0.0	0.0	1.4777274131774902	0.0	2.378114938735962	0.0	0.9991170167922974	2.23067307472229	0.0	2.0132486820220947	1.9162242412567139	0.0	0.9506551623344421	2.8803207874298096	0.4069303572177887	5.009500026702881	0.0	0.0	2.251049280166626	1.8860456943511963	0.0	0.4377332329750061	0.0	1.794583797454834	4.88100004196167	0.010675841011106968	0.0	2.2371902465820312	0.7836843132972717	0.0	0.1381981074810028	1.4959057569503784	0.0	0.0	0.274476021528244	0.0	0.0
0.0	2.3693594932556152	0.0817873552441597	0.7701042890548706	0.0	0.0	0.0	3.134755849838257	1.5428177118301392	1.6870428323745728	0.18187908828258514	2.373399257659912	0.0	1.6335252523422241	0.7493281364440918	0.0	0.0	0.0	0.0	1.666764259338379	0.0	0.27028965950012207	3.528233051300049	4.312222480773926	0.44329559803009033	0.0	0.0	0.0	2.3908047676086426	0.0	0.0	0.0	2.655597448348999	0.0	2.4901058673858643	0.9850995540618896	1.3903695344924927	1.8890622854232788	4.099380970001221	1.8775129318237305	0.29785871505737305	0.0	0.35666829347610474	0.0	0.0	0.0	2.764350652694702	0.0	3.449312925338745	0.0	0.6385784149169922	1.196053385734558	0.0	0.8086061477661133	0.0	0.0	0.0	0.0	1.7866101264953613	1.2211992740631104	0.0	0.0	3.053860664367676	0.0	0.0	1.7464051246643066	3.5037689208984375	0.0	1.5182559490203857	0.0	0.0	2.4120850563049316	0.0	0.0	3.621166944503784	0.0	0.0	0.0	0.14407089352607727	0.9113365411758423	0.0	1.7257426977157593	0.0	0.0
3.8215858936309814	0.0	1.6046104431152344	0.0	1.6177064180374146	0.0	0.0	4.200460910797119	0.0	5.6103034019470215	1.8064963817596436	0.0	0.6681442260742188	3.1495494842529297	0.0	0.0	0.22598636150360107	1.0409449338912964	0.0	3.8361730575561523	0.0	0.0	0.0	0.9671400189399719	5.324120998382568	0.0	0.0	0.0	2.375063419342041	0.0	1.1773520708084106	0.0	1.9585391283035278	0.0	1.2228072881698608	0.6550023555755615	0.0	2.2301840782165527	4.178170204162598	0.0	0.0	0.0	2.453423261642456	1.2922110557556152	0.2805677056312561	0.0	1.5065282583236694	0.0	0.0	0.0	2.270444393157959	0.0	0.0	1.6071072816848755	0.0	0.0	0.0	0.0	1.889561653137207	0.659136950969696	0.5683615207672119	0.0	1.8666296005249023	3.4756362438201904	0.0	3.8248674869537354	0.0	0.0	0.0	0.0	0.0	1.0438988208770752	0.0	0.0	0.0	3.5305631160736084	7.356661319732666	3.239917039871216	6.1498517990112305	0.0	0.0	2.21817684173584	0.0	0.0
0.9679253697395325	0.0	1.029612421989441	0.0	0.8899127244949341	0.0	0.6074962615966797	1.7891579866409302	0.0	2.2501399517059326	0.37692269682884216	0.0	0.0	1.09312903881073	0.0	0.0	0.34822842478752136	0.003391072154045105	0.0	2.329437494277954	0.0	0.34845617413520813	0.0	0.163620725274086	2.1308934688568115	0.0	0.0	0.0	0.5604912042617798	0.0	0.24466891586780548	0.0	0.8955021500587463	0.0	0.5951552391052246	0.41801702976226807	0.5071017146110535	1.5604699850082397	1.725881814956665	0.21619760990142822	1.6537387371063232	0.0	0.0	0.7295927405357361	0.04731639847159386	0.0	0.0	0.0	0.0	0.0	1.019927740097046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2289681434631348	0.5205976963043213	0.0	0.0	0.23455655574798584	1.8446390628814697	0.0	1.329817533493042	0.0	0.0	0.41558390855789185	0.0	0.0	0.0	0.0	0.0	0.0	2.2876384258270264	1.1244865655899048	2.009202480316162	2.684109687805176	0.0	0.0	1.5365511178970337	0.0	0.0
0.0	0.0	0.14399853348731995	1.9292808771133423	0.0	0.05309395492076874	0.0	0.0	0.8319334983825684	0.0	0.0	3.22088885307312	0.0	0.0	8.167232513427734	0.18309728801250458	3.628235101699829	0.0	0.0	2.02811336517334	0.0	0.29149073362350464	5.112870693206787	4.649689674377441	0.0	0.0	0.0	0.0	2.5831618309020996	1.5462498664855957	0.0	0.0	1.7524607181549072	2.0895822048187256	0.0	0.0	4.425340175628662	0.0	0.0	3.963843822479248	4.065052509307861	0.0	0.0	0.19459401071071625	0.0	0.0	2.862116813659668	0.0	0.0	0.0	2.4266977310180664	8.356301307678223	0.0	1.8729190826416016	2.5949172973632812	0.0	2.8874921798706055	0.0	0.0	2.98001766204834	0.0	0.0	2.165994167327881	0.0	0.0	0.24858160316944122	5.618345737457275	0.0	6.248527526855469	0.661690354347229	0.0	2.3000428676605225	0.5775527358055115	0.0	4.746521949768066	0.293964684009552	0.0	0.0	0.0	2.3678882122039795	0.0	4.210744857788086	0.0	0.0
0.0	2.5518593788146973	0.0	0.0	2.6662185192108154	0.0	0.0	5.608443737030029	0.5228224396705627	2.667640447616577	0.0	0.8184202909469604	0.25067049264907837	0.7377170324325562	0.0	0.0	0.2726055085659027	1.4921047687530518	0.0	0.175074964761734	0.0	2.38446044921875	0.45892956852912903	3.4506940841674805	0.8046561479568481	0.0	0.0	0.0	0.0	0.0	1.1517096757888794	0.6328548192977905	0.7791608572006226	0.0	0.8116572499275208	0.2781766653060913	0.0	2.1125411987304688	3.5623674392700195	0.0045324936509132385	0.0	0.0	0.0	0.0	0.0	0.0	1.6836490631103516	0.0	2.029952049255371	0.0	0.0	0.0	0.0	0.8080781698226929	0.0	0.0	0.0	0.0	1.6327013969421387	0.0	1.1424784660339355	0.27028992772102356	3.449083089828491	0.6351428031921387	0.0	2.971470594406128	1.1997848749160767	0.0	0.0	0.0	0.5989669561386108	2.784125328063965	0.0	0.0	1.110154390335083	0.0	0.9215173721313477	2.455279588699341	2.965595245361328	0.0	0.0	0.0	0.0	0.0
